set STUDENTS := A001 A002 A003 A004 A005 A006 A007 A008 A009 A010 A011 A012 A013 A014 A015 A016 A017 A018 A019 A020 A021 A022 A023 A024 A025 A026 A027 A028 A029 A030 A031 A032 A033 A034 A035 A036 A037 A038 A039 A040 A041 A042 A043 A044 A045 A046 A047 A048 A049 A050 A051 A052 A053 A054 A055 A056 A057 A058 A059 A060 A061 A062 A063 A064 A065 A066 A067 A068 A069 A070 A071 A072 A073 A074 A075 A076 A077 A078 A079 A080 A081 A082 A083 A084 A085 A086 A087 A088 A089 A090 A091 A092 A093 A094 A095 A096 A097 A098 A099 A100 A101 A102 A103 A104 A105 A106 A107 A108 A109 A110 A111 A112 A113 A114 A115 A116 A117 A118 A119 A120 A121 A122 A123 A124 A125 A126 A127 A128 A129 A130 A131 A132 A133 A134 A135 A136 A137 A138 ;

set BLOCK_A := C01 C02 C03 C04 C05 C06 ;
set BLOCK_B := C07 C08 C09 C10 C11 C12 C13 ;
set BLOCK_C := D01 D02 D03 D04 D05 D06 D07 D08 D09 D10 D11 ;

param: COURSES: seats := 
	C01	27
	C02	17
	C03	27
	C04	20
	C05	27
	C06	20
	C07	20
	C08	20
	C09	20
	C10	20
	C11	20
	C12	20
	C13	20
	D01	13
	D02	13
	D03	13
	D04	13
	D05	13
	D06	13
	D07	13
	D08	13
	D09	13
	D10	13
	D11	13;

param ranking:
		C01	C02	C03	C04	C05	C06	C07	C08	C09	C10	C11	C12	C13	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	:=
A001	3	8	8	1	8	2	1	3	8	8	8	2	8	8	8	8	1	8	3	2	8	8	8	8
A002	8	8	1	3	2	8	8	8	8	3	2	8	1	8	8	8	8	8	8	8	3	8	1	2
A003	8	8	2	8	3	1	8	8	8	3	2	1	8	8	8	8	8	8	2	8	8	1	3	8
A004	8	3	1	8	2	8	8	8	8	8	2	3	1	8	1	8	8	8	8	2	8	3	8	8
A005	8	1	8	3	8	2	8	1	8	8	2	3	8	8	8	8	3	8	8	1	8	8	8	2
A006	1	8	8	3	8	2	1	8	2	8	8	3	8	8	8	1	2	8	8	8	8	3	8	8
A007	3	8	1	8	8	2	8	8	2	1	8	8	3	8	8	8	3	2	8	8	8	8	1	8
A008	8	8	2	3	1	8	3	8	8	2	1	8	8	8	8	3	8	8	2	1	8	8	8	8
A009	8	8	1	2	8	3	2	8	8	1	8	8	3	1	8	8	8	3	2	8	8	8	8	8
A010	8	2	8	8	1	3	2	8	8	3	1	8	8	8	2	8	8	8	8	8	8	1	8	3
A011	1	8	3	2	8	8	8	2	8	8	8	3	1	8	8	8	3	8	2	8	8	1	8	8
A012	8	2	3	1	8	8	1	8	8	2	3	8	8	8	8	3	1	8	8	8	8	2	8	8
A013	8	1	2	3	8	8	2	3	8	8	8	1	8	8	8	1	3	2	8	8	8	8	8	8
A014	8	1	8	2	3	8	8	3	2	8	8	1	8	8	8	1	8	8	8	8	3	8	8	2
A015	8	2	3	8	8	1	8	8	8	1	8	8	3	1	8	8	8	8	2	8	8	8	3	8
A016	8	8	3	8	2	1	8	8	8	3	2	1	8	8	1	8	3	8	8	2	8	8	8	8
A017	8	8	2	8	3	1	8	8	8	3	1	2	8	3	8	8	8	8	8	8	8	2	1	8
A018	8	2	8	3	8	1	8	3	8	1	8	2	8	8	8	8	1	3	8	8	8	2	8	8
A019	8	2	1	8	3	8	2	3	8	8	1	8	8	1	8	8	8	3	8	8	8	8	2	8
A020	2	8	1	8	3	8	8	3	8	8	2	1	8	8	8	8	2	8	3	8	8	1	8	8
A021	2	8	3	8	1	8	3	8	8	1	2	8	8	8	8	8	8	8	8	8	3	1	8	2
A022	1	3	2	8	8	8	8	8	3	2	8	1	8	8	3	8	8	8	8	8	8	2	8	1
A023	8	8	3	8	2	1	8	2	8	8	1	8	3	8	8	3	8	2	8	8	8	1	8	8
A024	8	2	3	8	8	1	2	8	8	8	8	1	3	8	8	8	8	2	8	3	8	8	1	8
A025	2	8	8	8	3	1	1	3	8	8	8	8	2	3	8	8	8	8	8	8	8	1	2	8
A026	2	8	3	8	1	8	3	8	8	1	2	8	8	8	8	8	8	8	8	8	3	1	8	2
A027	8	3	1	8	8	2	8	2	8	3	1	8	8	8	2	8	1	8	8	8	8	8	8	3
A028	8	3	8	1	2	8	8	3	8	2	8	8	1	8	8	8	8	8	3	2	8	1	8	8
A029	8	1	2	8	8	3	8	1	2	8	8	8	3	8	8	8	8	8	3	8	2	8	8	1
A030	3	8	1	8	8	2	8	8	1	8	8	3	2	8	2	8	8	8	3	1	8	8	8	8
A031	8	2	3	8	8	8	2	8	3	8	8	8	8	8	8	3	8	2	8	8	8	1	8	8
A032	3	2	8	8	1	8	8	2	8	8	1	8	3	1	8	8	8	2	8	8	8	3	8	8
A033	8	8	1	2	3	8	3	8	1	8	8	8	2	8	8	2	8	1	8	8	3	8	8	8
A034	2	1	3	8	8	8	8	1	8	3	8	8	2	3	1	8	8	8	8	2	8	8	8	8
A035	8	3	2	8	8	1	2	3	8	8	8	8	1	8	2	8	8	3	8	1	8	8	8	8
A036	8	8	1	2	3	8	8	8	8	8	3	1	2	8	8	3	8	8	1	8	2	8	8	8
A037	3	2	8	8	1	8	3	8	8	2	1	8	8	8	8	8	8	8	2	8	8	8	1	3
A038	3	8	1	8	8	2	8	8	2	8	1	8	3	8	8	8	8	2	8	8	3	8	1	8
A039	2	3	1	8	8	8	8	1	8	8	8	3	2	3	8	8	8	8	8	8	8	1	8	2
A040	8	2	3	8	8	1	2	1	3	8	8	8	8	8	1	8	8	8	2	3	8	8	8	8
A041	8	1	8	3	8	2	8	8	8	8	2	1	3	1	8	8	8	8	8	8	2	3	8	8
A042	2	8	8	8	3	1	8	2	8	1	3	8	8	8	8	2	8	3	8	8	8	1	8	8
A043	2	3	8	8	8	8	8	8	8	8	1	2	3	8	8	8	8	8	8	8	8	3	8	8
A044	8	8	3	1	2	8	8	3	8	8	1	2	8	8	8	8	2	3	8	8	8	1	8	8
A045	1	8	8	3	2	8	8	8	8	2	1	3	8	8	8	8	8	8	1	2	8	8	8	3
A046	1	8	2	3	8	8	8	8	1	2	8	8	3	8	8	8	8	8	3	8	1	8	8	2
A047	1	8	8	3	8	2	8	8	3	2	8	8	1	8	8	8	8	8	8	8	2	8	1	3
A048	8	1	2	8	3	8	8	3	2	8	8	1	8	8	1	8	8	8	2	8	3	8	8	8
A049	1	8	2	3	8	8	8	8	2	1	8	8	3	3	8	8	8	2	8	8	8	8	1	8
A050	8	2	1	8	3	8	8	8	1	3	2	8	8	2	8	8	8	8	8	8	8	8	1	3
A051	1	8	8	3	8	2	3	8	1	8	8	8	2	1	8	8	8	8	3	8	8	8	2	8
A052	8	2	3	8	8	1	8	3	8	2	1	8	8	2	1	8	8	8	8	8	8	8	3	8
A053	8	8	1	3	2	8	2	8	8	3	1	8	8	1	8	8	8	8	2	8	8	8	3	8
A054	8	3	1	8	2	8	2	8	1	8	3	8	8	2	8	8	8	8	8	8	8	3	1	8
A055	8	2	3	8	8	1	8	2	8	8	3	1	8	8	1	8	8	2	8	8	8	8	3	8
A056	1	8	8	3	2	8	8	8	8	3	1	2	8	8	3	8	8	8	2	1	8	8	8	8
A057	2	8	1	8	3	8	8	1	8	3	8	8	2	8	8	8	8	8	3	8	2	8	8	1
A058	2	8	1	8	3	8	8	8	2	3	8	8	1	8	2	8	8	8	1	8	8	8	8	3
A059	1	8	3	8	2	8	8	3	8	8	8	1	2	8	8	8	3	8	8	8	8	8	1	2
A060	2	8	1	8	8	3	8	3	8	1	2	8	8	8	3	8	8	8	8	1	8	8	2	8
A061	1	8	3	8	2	8	8	3	8	8	8	1	2	8	8	8	3	8	8	8	8	8	1	2
A062	8	1	3	8	8	2	8	8	2	3	8	8	1	1	8	8	8	8	8	8	8	3	2	8
A063	8	2	3	8	8	1	1	8	2	3	8	8	8	3	8	8	8	8	1	8	8	8	2	8
A064	3	8	8	8	2	1	8	3	1	8	8	2	8	3	8	8	8	1	2	8	8	8	8	8
A065	1	8	8	8	2	3	8	8	1	2	3	8	8	3	8	8	8	8	8	8	1	8	8	2
A066	8	3	2	8	8	1	8	1	8	2	8	8	3	8	8	2	8	8	1	8	8	8	8	3
A067	8	2	3	8	1	8	3	8	8	8	1	2	8	8	3	8	8	8	8	8	8	2	1	8
A068	8	8	3	8	1	2	8	8	2	1	8	8	3	8	8	8	8	8	2	1	3	8	8	8
A069	8	1	3	8	8	2	2	8	8	8	3	1	8	3	1	8	8	8	8	8	8	8	2	8
A070	3	8	8	8	1	8	8	2	8	8	1	8	3	8	8	8	8	8	2	1	3	8	8	8
A071	8	8	1	8	2	3	3	2	8	8	1	8	8	8	8	2	3	8	8	8	8	1	8	8
A072	1	8	2	8	3	8	8	8	1	8	3	8	2	8	8	8	8	8	2	8	8	8	1	3
A073	3	8	8	8	1	2	2	8	8	8	3	1	8	1	8	2	8	3	8	8	8	8	8	8
A074	1	8	2	8	3	8	1	8	3	8	2	8	8	8	3	8	8	8	8	8	8	2	1	8
A075	8	3	8	8	1	2	2	8	8	8	3	8	1	8	8	3	2	8	8	8	8	1	8	8
A076	2	1	8	3	8	8	2	1	8	3	8	8	8	8	8	8	3	8	2	8	8	1	8	8
